-- Install configuration: "Release"
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtBuild.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtBuildInformation.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCMakeHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCMakeVersionHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCMakePackageVersionFile.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCompilerFlags.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCompilerOptimization.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtConfigDependencies.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtConfigureTimeExecutableCMakeLists.txt.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtDeferredDependenciesHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtDbusHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtDocsHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtExecutableHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFileConfigure.txt.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFindPackageHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFindWrapConfigExtra.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFindWrapHelper.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFinishPkgConfigFile.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFinishPrlFile.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFlagHandlingHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFrameworkHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtGenerateExtPri.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtGenerateLibHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtGenerateLibPri.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtGenerateVersionScript.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtGlobalStateHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtHeadersClean.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtInstallHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtJavaHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtLalrHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtModuleConfig.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtModuleDependencies.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtModuleHeadersCheck.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtModuleHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtModuleToolsConfig.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtModuleToolsDependencies.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtModuleToolsVersionlessTargets.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtNoLinkTargetHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPkgConfigHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPlatformAndroid.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPlatformSupport.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPluginConfig.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPluginDependencies.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPluginHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPlugins.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPostProcess.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPostProcessHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPrecompiledHeadersHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtUnityBuildHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPriHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPrlHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPlatformTargetHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtProcessConfigureArgs.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtQmakeHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtResourceHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtRpathHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtSanitizerHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtScopeFinalizerHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtSeparateDebugInfo.Info.plist.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtSeparateDebugInfo.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtSetup.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtSimdHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtSingleRepoTargetSetBuildHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtStandaloneTestsConfig.cmake.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtSyncQtHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtTargetHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtTestHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtToolchainHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtToolHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtWasmHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtWrapperScriptHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtWriteArgsFile.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/modulecppexports.h.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/modulecppexports_p.h.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/qbatchedtestrunner.in.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/platforms
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/platforms/FindIntegrityPlatformGraphics.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/platforms/Platform
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/platforms/Platform/Integrity.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/main.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/objlib.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/staticlib2.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/CMakeLists.txt
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/static_link_order/staticlib1.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/binary_for_strip
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/binary_for_strip/lib1.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/config.tests/binary_for_strip/CMakeLists.txt
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec/qt-internal-strip.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec/qt-internal-strip.bat.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec/qt-internal-ninja.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/libexec/qt-internal-ninja.bat.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCopyFileIfDifferent.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFeature.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtFeatureCommon.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtInitProject.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicAppleHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicCMakeHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicCMakeVersionHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicFinalizerHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicPluginHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicTargetHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicTestHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicToolHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicWalkLibsHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicFindPackageHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicDependencyHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtPublicWasmToolchainHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/FindLibinput.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/qt_attribution.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/COPYING-CMAKE-SCRIPTS
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/FindXKB.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/FindLibdrm.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/kwin/Findgbm.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/modules
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/modules/ECMEnableSanitizers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/modules/ECMFindModuleHelpers.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/qt_attribution.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/COPYING-CMAKE-SCRIPTS
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/ECMFindModuleHelpersStub.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindEGL.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindXCB.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindWayland.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindX11_XCB.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindWaylandScanner.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules/FindGLIB2.cmake
-- Up-to-date: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindGTK3.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemPCRE2.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindDirectFB.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindLibproxy.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindPostgreSQL.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemJpeg.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapAtomic.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapPCRE2.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapBacktrace.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapVulkanHeaders.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindPPS.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemMd4c.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindATSPI2.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindGLESv2.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindLibudev.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindGSSAPI.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindMtdev.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapPNG.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindXKB_COMMON_X11.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindXRender.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapResolv.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemPNG.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapOpenGL.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindMimer.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapJpeg.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindDB2.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemZLIB.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindLibb2.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapOpenSSL.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemFreetype.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapRt.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapBrotli.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindSlog2.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapVulkan.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindLibsystemd.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapFreetype.cmake
