cd QtCore/ && ( test -e Makefile || /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -o Makefile /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qanimationgroup.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qanimationgroup.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbasictimer.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbasictimer.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbitarray.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbitarray.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbuffer.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbuffer.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearray.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearray.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearrayalgorithms.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearrayalgorithms.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearraymatcher.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearraymatcher.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcalendar.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcalendar.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcborcommon.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcborcommon.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcborstreamreader.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcborstreamreader.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcborstreamwriter.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcborstreamwriter.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcollator.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcollator.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcommandlineoption.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcommandlineoption.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcommandlineparser.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcommandlineparser.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qconcatenatetablesproxymodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qconcatenatetablesproxymodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcoreapplication.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcoreapplication.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcoreevent.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcoreevent.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qcryptographichash.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qcryptographichash.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdatastream.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdatastream.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdatetime.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdatetime.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdeadlinetimer.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdeadlinetimer.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdir.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdir.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qdiriterator.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qdiriterator.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qeasingcurve.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qeasingcurve.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qelapsedtimer.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qelapsedtimer.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qeventloop.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qeventloop.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfile.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfile.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfiledevice.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfiledevice.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfileinfo.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfileinfo.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfileselector.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfileselector.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qfilesystemwatcher.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qfilesystemwatcher.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qidentityproxymodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qidentityproxymodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qiodevice.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qiodevice.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qiodevicebase.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qiodevicebase.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qitemselectionmodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qitemselectionmodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qjsondocument.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qjsondocument.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qjsonvalue.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qjsonvalue.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlibrary.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlibrary.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlibraryinfo.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlibraryinfo.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qline.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qline.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlocale.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlocale.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlockfile.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlockfile.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qlogging.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qlogging.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qloggingcategory.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qloggingcategory.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmargins.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmargins.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmessageauthenticationcode.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmessageauthenticationcode.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmetaobject.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmetaobject.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmetatype.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmetatype.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmimedata.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmimedata.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmimedatabase.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmimedatabase.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmimetype.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmimetype.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmutex.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmutex.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qnumeric.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qnumeric.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qobject.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qobject.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qobjectcleanuphandler.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qobjectcleanuphandler.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qobjectdefs.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qobjectdefs.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qoperatingsystemversion.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qoperatingsystemversion.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qparallelanimationgroup.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qparallelanimationgroup.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpauseanimation.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpauseanimation.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpermissions.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpermissions.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpropertyanimation.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpropertyanimation.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpluginloader.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpluginloader.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpoint.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpoint.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qprocess.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qprocess.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qrandom.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qrandom.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qreadwritelock.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qreadwritelock.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qrect.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qrect.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qregularexpression.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qregularexpression.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qresource.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qresource.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qrunnable.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qrunnable.sip
